,brand,store,sido,gungu,address,phone
0,cheogajip,당산점,서울,영등포구,서울 영등포구 선유로53길10,02-2633-9282
1,cheogajip,루원시티점,인천,서구,인천 서구 청중로478번길24,032-566-3977
2,cheogajip,안정점,경남,통영시,경남 통영시 광도면 안정1길42,055-649-5585
3,cheogajip,의정부중앙점,경기,의정부시,경기 의정부시 태평로135,031-848-3999
4,cheogajip,대구상동점,대구,수성구,대구 수성구 상화로47,053-768-7776
5,cheogajip,미아역점,서울,강북구,서울 강북구 도봉로146,02-981-8888
6,cheogajip,범박점,경기,부천시,경기 부천시 소사구 양지남로51번길7-7,032-344-1145
7,cheogajip,송도레이크점,인천,연수구,인천 연수구 아카데미로312번길177,032-833-8323
8,cheogajip,부산역점,부산,동구,부산 동구 초량로 46-2 (초량동),051-441-7922
9,cheogajip,자양우송대점,대전,동구,대전 동구 대동로12,042-622-5144
10,cheogajip,신대점,전남,순천시,전남 순천시 해룡면 신대로10,061-727-9282
11,cheogajip,성주가천점,경북,성주군,경북 성주군 가천면 창금로317,054-932-9282
12,cheogajip,본리점,대구,달서구,대구 달서구 구마로230,053-652-5222
13,cheogajip,별내점,경기,남양주시,경기 남양주시 별내동1007-4,031-528-1282
14,cheogajip,대련점,경북,포항시,경북 포항시 북구 흥해읍 연화길12,054-261-4327
15,cheogajip,대구중리점,대구,서구,대구 서구 국채보상로34길12,053-559-9989
16,cheogajip,노은점,대전,유성구,대전 유성구 은구비남로33번길5,042-710-8989
17,cheogajip,고곡점,경남,창녕군,경남 창녕군 남지읍 고곡길2,055-536-3710
18,cheogajip,개포점,서울,강남구,서울 강남구 논현로16길10-3,02-529-5557
19,cheogajip,양평역점,서울,영등포구,서울 영등포구 영등포로55,02-2675-7787
20,cheogajip,연제점,부산,연제구,부산 연제구 안연로30,051-715-8288
21,cheogajip,나사렛역점,충남,천안시,충남 천안시 서북구 쌍용19로21,041-571-9292
22,cheogajip,광교웰빙타운점,경기,수원시,경기 수원시 영통구 대학로101,031-216-8818
23,cheogajip,만수시장점,인천,남동구,인천 남동구 만수로7,032-465-7479
24,cheogajip,산본역점,경기,군포시,경기 군포시 번영로495,031-391-7776
25,cheogajip,경성부경대점,부산,남구,부산 남구 수영로266번길108,051-256-8066
26,cheogajip,송산효자점,경기,의정부시,경기 의정부시 부용로 207-1,031-928-6633
27,cheogajip,거여점,서울,송파구,서울 송파구 오금로64길3,02-402-9288
28,cheogajip,신월남부점,서울,양천구,서울 양천구 오목로15,02-2694-0310
29,cheogajip,화곡역점,서울,강서구,서울 강서구 화곡로31다길20,02-2604-2299
30,cheogajip,영통구청점,경기,수원시,경기 수원시 영통구 인계로292번길42-5,031-212-3451
31,cheogajip,백양점,부산,부산진구,부산 부산진구 개금본동로17번길10,051-987-1059
32,cheogajip,논산내동점,충남,논산시,충남 논산시 시민로132번길48,041-733-9982
33,cheogajip,성본점,충북,음성군,충북 음성군 대소면 성본상가로49,043-877-8292
34,cheogajip,죽변항점,경북,울진군,경북 울진군 죽변면 죽변중앙로168-58,054-782-8259
35,cheogajip,복현점,대구,북구,대구 북구 동북로61길11-2,053-944-8292
36,cheogajip,만촌점,대구,수성구,대구 수성구 만촌로49-2,053-741-7779
37,cheogajip,대구불로점,대구,동구,대구 동구 팔공로31길6-3,053-985-1839
38,cheogajip,대구시청점,대구,중구,대구 중구 경상감영길227,053-255-3303
39,cheogajip,공릉점,서울,노원구,서울 노원구 동일로173가길64,02-971-9282
40,cheogajip,신촌점,서울,서대문구,서울 서대문구 이화여대3길27,02-363-9282
41,cheogajip,목행점,충북,충주시,충북 충주시 행정9길32,043-723-1315
42,cheogajip,고한사북점,강원,정선군,강원 정선군 고한읍 고한2길55,033-591-4477
43,cheogajip,둔내점,강원,횡성군,강원 횡성군 둔내면 둔내로56,033-344-9192
44,cheogajip,엄궁점,부산,사상구,부산 사상구 대동로40,051-322-5785
45,cheogajip,통진점,경기,김포시,경기 김포시 통진읍 마송1로9,031-996-2221
46,cheogajip,대림점,서울,영등포구,서울 영등포구 디지털로397,02-833-8292
47,cheogajip,원미점,경기,부천시,경기 부천시 원미구 조종로7번길33,032-666-6668
48,cheogajip,광명소하점,경기,광명시,경기 광명시 소하로92번길12,02-899-5589
49,cheogajip,산곡점,인천,부평구,인천 부평구 화랑북로7,032-513-8882
50,cheogajip,동수역점,인천,부평구,인천 부평구 동수로7,032-501-9341
51,cheogajip,사송점,경남,양산시,경남 양산시 동면 내송큰들로141,055-785-0301
52,cheogajip,동래시장점,부산,동래구,부산 동래구 명륜로112번길41,051-555-8485
53,cheogajip,송탄신장점,경기,평택시,경기 평택시 지산로11번길6,031-666-2095
54,cheogajip,일동점,경기,안산시,경기 안산시 상록구 석삼말로19,031-408-0819
55,cheogajip,풍무역점,경기,김포시,경기 김포시 풍무로176,031-988-4888
56,cheogajip,운남점,인천,중구,인천 중구 흰바위로284,032-751-3355
57,cheogajip,석바위시장역점,인천,남동구,인천 남동구 구월로40번길13,032-710-6424
58,cheogajip,세류2점,경기,수원시,경기 수원시 권선구 정조로431-2,031-222-7292
59,cheogajip,호계점,경기,안양시,경기 안양시 동안구 엘에스로45번길20,031-427-9969
60,cheogajip,강남반포점,서울,서초구,서울 서초구 강남대로79길48,02-545-1005
61,cheogajip,둔촌점,서울,강동구,서울 강동구 명일로13길20,02-476-2016
62,cheogajip,상도점,서울,동작구,서울 동작구 상도로30길19,02-6080-5280
63,cheogajip,남산외대점,부산,금정구,"부산 금정구 남산로28, 1층(남산동, 산정빌딩)",051-517-9989
64,cheogajip,오전점,경기,의왕시,경기 의왕시 전주남이길8,031-427-9989
65,cheogajip,오성점,전남,광양시,전남 광양시 광양읍 예구6길29,061-913-9282
66,cheogajip,망양이편한세상점,울산,울주군,울산 울주군 온양읍 망양3길42,052-238-5127
67,cheogajip,지사동점,부산,강서구,부산 강서구 과학산단로334번길7,051-710-0360
68,cheogajip,중마점,전남,광양시,전남 광양시 길호1길30,061-793-9289
69,cheogajip,개금점,부산,부산진구,부산 부산진구 가야공원로22,051-715-7792
70,cheogajip,사남점,경남,사천시,경남 사천시 사남면 월성1길15-31,055-786-7676
71,cheogajip,낙민수안점,부산,동래구,부산 동래구 수안로8번길35,051-924-0092
72,cheogajip,송절점,충북,청주시,충북 청주시 흥덕구 송화로150번길7-16,043-267-3622
73,cheogajip,의정부용현점,경기,의정부시,경기 의정부시 용민로18,031-853-8539
74,cheogajip,반달섬점,경기,안산시,경기 안산시 단원구 엠티브이17로36,031-8042-2822
75,cheogajip,소사점,경기,부천시,경기 부천시 소사구 호현로455,032-211-9100
76,cheogajip,북위례점,경기,하남시,경기 하남시 위례대로6길20-2,02-402-7292
77,cheogajip,내곡회산점,강원,강릉시,강원 강릉시 범일로579번길29-6,033-643-3744
78,cheogajip,영등포본동점,서울,영등포구,서울 영등포구 영신로9나길17,02-845-0451
79,cheogajip,병방점,인천,계양구,인천 계양구 계양산로215번길20,032-544-5592
80,cheogajip,수청지구점,충남,당진시,충남 당진시 대덕1로102-15,041-355-5566
81,cheogajip,아주대점,경기,수원시,경기 수원시 팔달구 중부대로220번길10,031-217-4941
82,cheogajip,담빛호수점,전남,담양군,전남 담양군 담양읍 태왕3로88-9,061-383-9282
83,cheogajip,동명계림점,광주,동구,광주 동구 필문대로252,062-710-9585
84,cheogajip,범물점,대구,수성구,대구 수성구 범물동1369-11,053-782-7631
85,cheogajip,삼계에버랜드점,경기,용인시,경기 용인시 처인구 포곡읍 포곡로297번길1,031-337-3133
86,cheogajip,연동점,제주,제주시,제주 제주시 사장2길31,064-742-7792
87,cheogajip,완도점,전남,완도군,전남 완도군 완도읍 개포로154-6,061-552-9283
88,cheogajip,지웰복대점,충북,청주시,충북 청주시 흥덕구 증안로22번길13-12,043-236-5444
89,cheogajip,진주혁신도시점,경남,진주시,경남 진주시 충의로119,055-755-1158
90,cheogajip,용이스타필드점,경기,평택시,경기 평택시 현신7길23,031-692-9992
91,cheogajip,센텀점,부산,해운대구,부산 해운대구 해운대로 76번길52,051-784-6667
92,cheogajip,박사로점,강원,춘천시,강원 춘천시 서면 박사로 929,033-242-5485
93,cheogajip,서창2점,인천,남동구,인천 남동구 서창남순환로10번길16-10,032-467-4407
94,cheogajip,작전점,인천,계양구,인천 계양구 주부토로386,032-546-7773
95,cheogajip,삼척교동점,강원,삼척시,강원 삼척시 청석로75-19,033-572-9392
96,cheogajip,신창점,충남,아산시,충남 아산시 신창면 행목로217,041-545-9989
97,cheogajip,둔곡점,대전,유성구,대전 유성구 과학지원4길13,042-933-2365
98,cheogajip,주안북부점,인천,미추홀구,인천 미추홀구 길파로27번길43,032-875-3224
99,cheogajip,보라점,경기,용인시,경기 용인시 기흥구 한보라1로10번길5,031-283-7942
100,cheogajip,동탄호수점,경기,화성시,경기 화성시 동탄대로1길32,031-374-9399
101,cheogajip,김천부상점,경북,김천시,경북 김천시 남면 농남로1053,054-434-7999
102,cheogajip,강릉옥계점,강원,강릉시,강원 강릉시 옥계면 현내시장길57,033-533-9979
103,cheogajip,쌍촌점,광주,서구,광주 서구 월드컵4강로181번길26,062-371-9281
104,cheogajip,송도월드마크점,인천,연수구,인천 연수구 컨벤시아대로50,032-832-8328
105,cheogajip,망포아이파크캐슬점,경기,화성시,경기 화성시 동탄지성로469번길60,031-8050-0917
106,cheogajip,성남은행점,경기,성남시,경기 성남시 중원구 산성대로582번길10,031-733-9292
107,cheogajip,봉선점,광주,남구,광주 남구 대남대로171번길7,062-710-8595
108,cheogajip,호명점,경북,예천군,경북 예천군 호명면 행복로177,054-653-9253
109,cheogajip,도래울점,경기,고양시,경기 고양시 덕양구 도래울2로 3,031-963-7077
110,cheogajip,궐동점,경기,오산시,경기 오산시 궐리사로8,031-372-9257
111,cheogajip,학익점,인천,미추홀구,인천 미추홀구 소성로230,032-875-9282
112,cheogajip,송내점,경기,부천시,경기 부천시 송내대로16,032-710-3477
113,cheogajip,미사강변점,경기,하남시,경기 하남시 미사강변한강로158번길138,031-8027-8388
114,cheogajip,원종역점,경기,부천시,경기 부천시 원종로65번길14-23,032-678-8825
115,cheogajip,동탄역점,경기,화성시,경기 화성시 동탄대로591,031-376-8252
116,cheogajip,양지점,경기,용인시,경기 용인시 처인구 양지면 양지로148번길7,031-322-8282
117,cheogajip,상대점,경남,진주시,경남 진주시 동진로167번길15-8,055-762-9982
118,cheogajip,진동점,경남,창원시,경남 창원시 마산합포구 진동면 신서촌2길34,055-271-9905
119,cheogajip,진주문산점,경남,진주시,경남 진주시 문산읍 소문길51,055-761-9992
120,cheogajip,한강센트럴자이점,경기,김포시,경기 김포시 태장로823,031-996-2845
121,cheogajip,개운한신점,강원,원주시,강원 원주시 송림길48,033-766-9262
122,cheogajip,정림점,대전,서구,대전 서구 정림로70번길 6,042-583-9945
123,cheogajip,신봉점,경기,용인시,경기 용인시 수지구 신봉1로157,031-261-9282
124,cheogajip,청북점,경기,평택시,경기 평택시 청북읍 안청로2길33-36,031-682-2223
125,cheogajip,엄사점,충남,계룡시,"충남 계룡시 엄사면 전원1길 33-9, 1층",042-841-1159
126,cheogajip,검단파라곤센트럴점,인천,서구,인천 서구 이음2로29,032-566-5573
127,cheogajip,동양대점,경기,동두천시,경기 동두천시 평화로2784,031-866-9285
128,cheogajip,백천점,경북,경산시,경북 경산시 경청로219길4-6,053-816-8777
129,cheogajip,흥남점,경남,거제시,경남 거제시 장목면 흥남길52,055-736-0562
130,cheogajip,봉림점,경남,창원시,경남 창원시 의창구 대봉로20,055-277-8295
131,cheogajip,해운대중동점,부산,해운대구,부산 해운대구 좌동순환로8번길78,051-701-9292
132,cheogajip,임동신안점,광주,북구,광주 북구 태봉로9,062-524-9291
133,cheogajip,일산점,경기,고양시,경기 고양시 일산서구 고양대로706-25,031-977-9270
134,cheogajip,울진북면점,경북,울진군,경북 울진군 북면 덕구온천로28,054-783-0747
135,cheogajip,오천남부점,전남,순천시,전남 순천시 우석로134,061-745-9289
136,cheogajip,영광점,전남,영광군,전남 영광군 영광읍 중앙로136,061-351-9289
137,cheogajip,안목해변점,강원,강릉시,강원 강릉시 견소동237,033-652-9282
138,cheogajip,신항점,경남,창원시,경남 창원시 진해구 신항4로41-34,055-552-1882
139,cheogajip,구미신평점,경북,구미시,경북 구미시 칠성로2길39,054-444-0202
140,cheogajip,소양점,강원,춘천시,강원 춘천시 소양로186,033-255-8881
141,cheogajip,청주성안점,충북,청주시,충북 청주시 상당구 단재로24-2,043-259-7527
142,cheogajip,삼천점,전북,전주시,전북 전주시 완산구 삼천천변1길17,063-211-9282
143,cheogajip,삼문점,경남,밀양시,경남 밀양시 중앙로234-3,055-354-8592
144,cheogajip,산성복수점,대전,중구,대전 중구 산성동119-1,042-585-1188
145,cheogajip,무선점,전남,여수시,전남 여수시 성산6길53-9,061-682-9982
146,cheogajip,명서점,경남,창원시,경남 창원시 의창구 명지로82-11,055-288-9290
147,cheogajip,남면혁신점,경북,김천시,경북 김천시 남면 천동길303-5,054-439-8809
148,cheogajip,구좌점,제주,제주시,제주 제주시 구좌읍 덕행로262-11,064-782-0099
149,cheogajip,구룡포점,경북,포항시,경북 포항시 남구 구룡포읍 구룡포길86,054-276-9985
150,cheogajip,교현안림점,충북,충주시,충북 충주시 연원10길15,043-848-2918
151,cheogajip,고암장락점,충북,제천시,충북 제천시 용두천로378,043-643-5808
152,cheogajip,고성점,경남,고성군,경남 고성군 고성읍 성내로92,055-672-9290
153,cheogajip,창현점,경기,남양주시,경기 남양주시 화도읍 경춘로1922번길13,031-593-9982
154,cheogajip,풍산점,경기,하남시,경기 하남시 신평로168,031-8027-9295
155,cheogajip,송도랜드마크점,인천,연수구,인천 연수구 아트센터대로168번길100,032-831-3834
156,cheogajip,방서지구점,충북,청주시,충북 청주시 상당구 2순환로2031,043-288-9287
157,cheogajip,강서점,충북,청주시,충북 청주시 흥덕구 서현북로 80,043-233-5444
158,cheogajip,용암점,충북,청주시,충북 청주시 상당구 월평로203,043-295-1112
159,cheogajip,대흥대사점,대전,중구,대전 중구 충무로 73,042-254-9942
160,cheogajip,고덕좌교점,경기,평택시,경기 평택시 고덕국제5로160,031-662-9982
161,cheogajip,시흥시청점,경기,시흥시,경기 시흥시 시청로72번길15-3,031-318-9946
162,cheogajip,고척점,서울,구로구,서울 구로구 경인로35길49,02-2619-6625
163,cheogajip,우산점,강원,원주시,강원 원주시 우산초교길58,033-733-1217
164,cheogajip,월평점,대전,서구,대전 서구 월평중로50,042-486-9536
165,cheogajip,백운역점,인천,부평구,인천 부평구 마장로36번길26,032-501-9282
166,cheogajip,가평북면점,경기,가평군,경기 가평군 북면 화악산로 11,031-582-7114
167,cheogajip,옥정점,경기,양주시,"경기 양주시 새터로 21-10 , 102호",031-862-9902
168,cheogajip,자양점,서울,광진구,서울 광진구 뚝섬로55길22,02-455-8292
169,cheogajip,천호점,서울,강동구,서울 강동구 천중로72,02-474-4467
170,cheogajip,오창1산단점,충북,청주시,충북 청주시 청원구 오창읍 오창중앙로 123-12,043-212-0215
171,cheogajip,포남점,강원,강릉시,강원 강릉시 성덕포남로153번길15,033-648-5847
172,cheogajip,나성점,세종,나성북1로23,세종 나성북1로23,044-863-8333
173,cheogajip,신양점,충남,예산군,충남 예산군 신양면 청신로 386,041-333-5200
174,cheogajip,성연점,충남,서산시,충남 서산시 성연면 성연3로 76,041-664-8884
175,cheogajip,중문점,제주,서귀포시,제주 서귀포시 천제연로207번길10,064-805-6979
176,cheogajip,광명일직점,경기,광명시,경기 광명시 양달로20번길3,02-899-0438
177,cheogajip,동탄점,경기,화성시,경기 화성시 동탄반송3길8,031-8003-9923
178,cheogajip,관평점,대전,유성구,대전 유성구 관평1로15,042-934-9779
179,cheogajip,부산명륜점,부산,동래구,부산 동래구 시실로49,051-558-7779
180,cheogajip,백운호수점,경기,의왕시,경기 의왕시 백운중앙로99,031-344-9292
181,cheogajip,고양점,경기,고양시,경기 고양시 덕양구 호국로1771,031-969-4777
182,cheogajip,당하점,인천,서구,인천 서구 청마로167번안길17,032-566-9295
183,cheogajip,정발산점,경기,고양시,경기 고양시 일산동구 산두로273번길47-6,031-922-5777
184,cheogajip,석수예술공원점,경기,안양시,경기 안양시 만안구 경수대로1203,031-472-4708
185,cheogajip,울산호계점,울산,북구,울산 북구 동대1길18,052-297-5492
186,cheogajip,쌍용점,충남,천안시,충남 천안시 서북구 월봉로 132 타워프라자 1층 113호,041-901-8966
187,cheogajip,퇴촌점,경기,광주시,경기 광주시 퇴촌면 광동로97,031-766-5633
188,cheogajip,청라호수공원점,인천,서구,인천 서구 크리스탈로102번길 22,032-569-0494
189,cheogajip,귤현점,인천,계양구,인천 계양구 양지로131,032-554-0333
190,cheogajip,문산당동점,경기,파주시,경기 파주시 문산읍 당동1로 52,031-953-5592
191,cheogajip,길음뉴타운점,서울,성북구,"서울 성북구 숭인로 10, 1층(길음동)",02-981-8292
192,cheogajip,금촌2호점,경기,파주시,"경기 파주시 송화로 13 , 169동 113호",031-941-9289
193,cheogajip,현대캠퍼스몰점,경기,남양주시,경기 남양주시 다산순환로 20,031-869-3392
194,cheogajip,반지점,경남,창원시,경남 창원시 성산구 반지로32번길 19,055-237-9293
195,cheogajip,동읍점,경남,창원시,경남 창원시 의창구 동읍 용잠로 34,055-295-7999
196,cheogajip,정평점,경북,경산시,경북 경산시 대학로 64,053-816-2289
197,cheogajip,산격점,대구,북구,대구 북구 대동로1길 23,053-955-9998
198,cheogajip,매천점,대구,북구,대구 북구 매전로 50-10,053-322-4860
199,cheogajip,고산점,대구,수성구,대구 수성구 달구벌대로641길 23,053-795-0999
200,cheogajip,봉화점,경북,봉화군,경북 봉화군 봉화읍 내성로1길 45-1,054-674-4401
201,cheogajip,장성점,전남,장성군,전남 장성군 장성읍 영천로 133-2,061-393-9289
202,cheogajip,미장점,전북,군산시,전북 군산시 미장남로 36,063-468-9282
203,cheogajip,청당청수점,충남,천안시,충남 천안시 동남구 풍세로 932,041-567-4241
204,cheogajip,계룡대점,충남,계룡시,충남 계룡시 신도안면 신도안1길 61,042-551-9298
205,cheogajip,노원역점,서울,노원구,서울 노원구 동일로 1456,02-932-8288
206,cheogajip,가락점,서울,송파구,서울 송파구 송이로17길 54-27,02-400-7711
207,cheogajip,당수점,경기,수원시,경기 수원시 권선구 당진로15번길 56,031-501-9151
208,cheogajip,수원역점,경기,수원시,경기 수원시 팔달구 매산로52번길 16,031-233-7282
209,cheogajip,과천점,경기,과천시,경기 과천시 별양로12,02-504-2560
210,cheogajip,행운점,서울,관악구,서울 관악구 관악로28길 56,02-876-2300
211,cheogajip,고양장항점,경기,고양시,"경기 고양시 일산동구 정발산로 24 , 1층 A-113호(장항동,웨스턴돔1)",031-905-5777
212,cheogajip,쌍문1점,서울,도봉구,"서울 도봉구 우이천로 330, 상가동 1층 102,103호(쌍문동, 삼성래미안)",02-900-8292
213,cheogajip,시흥점,서울,금천구,서울 금천구 독산로14,02-808-8178
214,cheogajip,검단아라점,인천,서구,인천 서구 이음5로 39,032-561-9088
215,cheogajip,향동점,경기,고양시,경기 고양시 덕양구 꽃내음2길 68,02-3159-9289
216,cheogajip,봉담2점,경기,화성시,경기 화성시 봉담읍 매봉로478,031-293-7999
217,cheogajip,낙성대점,서울,관악구,서울 관악구 남부순환로248길 57,02-876-0226
218,cheogajip,간석점,인천,남동구,인천 남동구 경인로 611,032-716-9233
219,cheogajip,물금남양산점,경남,양산시,경남 양산시 물금읍 범어로 102,055-383-9282
220,cheogajip,주엽점,경기,고양시,경기 고양시 일산서구 주화로 42,031-917-7992
221,cheogajip,운정1호점,경기,파주시,경기 파주시 동패로63번길 48-29 102호,031-942-5282
222,cheogajip,신동백점,경기,용인시,경기 용인시 기흥구 언동로217번길 8,031-285-5885
223,cheogajip,보문5가점,서울,성북구,서울 성북구 지봉로20길 81,02-929-5783
224,cheogajip,용인역삼점,경기,용인시,경기 용인시 처인구 지삼로 590번길 10-3,031-328-8855
225,cheogajip,반월점,경기,안산시,경기 안산시 상록구 건건로 93,031-438-5003
226,cheogajip,가능점,경기,의정부시,경기 의정부시 호국로 1135,031-875-9282
227,cheogajip,망우점,서울,중랑구,서울 중랑구 용마산로109길 24,02-494-7878
228,cheogajip,용강점,경북,경주시,경북 경주시 승삼3길 18-1,054-777-4262
229,cheogajip,청천점,인천,부평구,인천 부평구 평천로 115번길 12,032-512-8882
230,cheogajip,조암점,경기,화성시,경기 화성시 우정읍 조암북로 67번길 6-12,031-351-8986
231,cheogajip,구서점,부산,금정구,"부산 금정구 금샘로 262, 216동 104호(구서동, 쌍용예가 2단지)",051-516-7773
232,cheogajip,야당점,경기,파주시,"경기 파주시 경의로1004번길 37 , 롯데프라자 102호",031-941-9288
233,cheogajip,침산점,대구,북구,대구 북구 침산동 456-7,053-356-9909
234,cheogajip,각산점,대구,동구,대구 동구 과학로2길 14,053-964-9280
235,cheogajip,국가산단점,대구,달성군,대구 달성군 구지면 국가산단대로 66길 29,053-615-2234
236,cheogajip,가음점,경남,창원시,경남 창원시 성산구 대정로40번길 7,055-262-7822
237,cheogajip,유니시티점,경남,창원시,경남 창원시 의창구 평산로211번길 18,055-255-9981
238,cheogajip,통영1점,경남,통영시,경남 통영시 광도면 죽림2로 76-95,055-649-5222
239,cheogajip,남해동천점,경남,남해군,경남 남해군 삼동면 동부대로 1235,055-867-7273
240,cheogajip,대원점,경남,창원시,경남 창원시 성산구 창원대로 548,055-237-8999
241,cheogajip,광석동점,경북,안동시,경북 안동시 대석2길 3,054-854-8288
242,cheogajip,포항송도점,경북,포항시,경북 포항시 남구 송림로 16,054-255-9929
243,cheogajip,문덕점,경북,포항시,경북 포항시 남구 오천읍 냉천로 302번길 43,054-292-1128
244,cheogajip,거문도점,전남,여수시,전남 여수시 삼산면 삼호교길 2,061-665-9282
245,cheogajip,나주점,전남,나주시,전남 나주시 나주천2길 72,061-332-9281
246,cheogajip,중화서신점,전북,전주시,전북 전주시 완산구 효자로 329,063-286-9282
247,cheogajip,정읍상동점,전북,정읍시,전북 정읍시 상동중앙로 2,063-536-9281
248,cheogajip,법동점,대전,대덕구,대전 대덕구 계족로663번길 29-18,042-633-9285
249,cheogajip,서산예천점,충남,서산시,충남 서산시 동서1로 174,041-667-0502
250,cheogajip,아산중앙점,충남,아산시,충남 아산시 시민로 258번길 3-3,041-545-6454
251,cheogajip,충북혁신도시점,충북,진천군,충북 진천군 덕산읍 대하로 114,043-534-8136
252,cheogajip,영동점,충북,영동군,충북 영동군 영동읍 계산로 18,043-745-1934
253,cheogajip,건대화양점,서울,광진구,서울 광진구 능동로13길44,02-464-7792
254,cheogajip,청전점,충북,제천시,"충북 제천시 내제로 25길 6-1, 1층(청전동)",043-643-0478
255,cheogajip,주문진점,강원,강릉시,강원 강릉시 주문진읍 연주로 321,033-661-3744
256,cheogajip,송림재능대점,인천,동구,인천 동구 새천년로 38번길 11,032-772-1157
257,cheogajip,불로점,인천,서구,인천 서구 검단로 759,032-567-4579
258,cheogajip,공업탑점,울산,남구,울산 남구 수암로 12,051-267-8592
259,cheogajip,안양2점,경기,안양시,경기 안양시 만안구 박달로 542번길 24,031-447-9292
260,cheogajip,고덕국제점,경기,평택시,경기 평택시 고덕국제4길54,031-667-8972
