,brand,store,sido,gungu,address,phone
520,cheogajip,호미지구점,충북,청주시,충북 청주시 상당구 수영로360,043-295-6600
521,cheogajip,광주장지점,경기,광주시,경기 광주시 순암로55,031-767-0522
522,cheogajip,영등포점,서울,영등포구,서울 영등포구 영등포동7가 203,02-2675-7377
523,cheogajip,한숲시티점,경기,용인시,경기 용인시 처인구 남사면 한숲로 45,031-335-6661
524,cheogajip,능곡토당점,경기,고양시,경기 고양시 덕양구 토당로125,031-971-0311
525,cheogajip,평택역점,경기,평택시,경기 평택시 평택3로40,031-652-9285
526,cheogajip,서귀포점,제주,서귀포시,제주 서귀포시 이중섭로 11,064-763-9982
527,cheogajip,제주삼양점,제주,제주시,제주 제주시 일주동로 378,064-727-9991
528,cheogajip,용담삼도점,제주,제주시,제주 제주시 용문로 162,064-712-5006
529,cheogajip,범일점,부산,동구,부산 동구 범상로 23,051-636-1923
530,cheogajip,성내점,서울,강동구,서울 강동구 성내동 434-6,02-482-9992
531,cheogajip,서면1호점,부산,부산진구,부산 부산진구 새싹로 41-1,051-802-9250
532,cheogajip,세마점,경기,오산시,경기 오산시 양산동 673-3,031-373-9212
533,cheogajip,일도점,제주,제주시,제주 제주시 일도2동 402-26,064-723-7075
534,cheogajip,성성점,충남,천안시,충남 천안시 서북구 성성9로 7,041-621-1117
535,cheogajip,생초점,경남,산청군,경남 산청군 생초면 새실로3,055-973-7702
536,cheogajip,서산시청점,충남,서산시,충남 서산시 고운로142,041-668-1788
537,cheogajip,원당점,인천,서구,인천 서구 고산후로121번길 15,032-562-4555
538,cheogajip,상암점,서울,마포구,서울 마포구 성암로79,02-374-9374
539,cheogajip,파장점,경기,수원시,경기 수원시 장안구 파장천로 6,031-245-8818
540,cheogajip,중산점,울산,북구,울산 북구 중산로 7,052-291-3005
541,cheogajip,충북청천점,충북,괴산군,충북 괴산군 청천면 청천2길 5,043-832-1986
542,cheogajip,상도터미널점,경북,포항시,경북 포항시 남구 중흥로100번길 10,054-262-5001
543,cheogajip,노형점,제주,제주시,제주 제주시 다랑곶2길44,064-742-3330
544,cheogajip,까치산점,서울,강서구,서울 강서구 강서로17길 35,02-2696-1226
545,cheogajip,북아현점,서울,서대문구,서울 서대문구 경기대로9길 81,02-364-9282
546,cheogajip,홍제점,서울,서대문구,서울 서대문구 통일로39가길 57,02-396-2560
547,cheogajip,안암점,서울,성북구,서울 성북구 고려대로13길 43,02-929-2975
548,cheogajip,상계점,서울,노원구,서울 노원구 상계로23다길 5,02-951-2367
549,cheogajip,증산점,경남,양산시,경남 양산시 물금읍 새실2길 13,055-383-9242
550,cheogajip,경산옥산점,경북,경산시,경북 경산시 성암로7길 8,053-812-9211
551,cheogajip,이동점,경북,포항시,경북 포항시 남구 대이로 145,054-275-2922
552,cheogajip,유천점,대전,중구,대전 중구 계백로 1603번길 28-6,042-523-0077
553,cheogajip,운양점,경기,김포시,경기 김포시 김포한강11로 38,031-987-1089
554,cheogajip,교동점,경기,여주시,경기 여주시 세종로254-16,031-881-3799
555,cheogajip,송도점,부산,서구,부산 서구 충무대로 34,051-241-3066
556,cheogajip,장안점,서울,동대문구,서울 동대문구 답십리로68길 67,02-2217-0011
557,cheogajip,새솔점,경기,화성시,경기 화성시 수노을2로 36,031-355-5190
558,cheogajip,대림동산점,경기,안성시,경기 안성시 공도읍 대림동산길55,031-618-9977
559,cheogajip,강일점,서울,강동구,서울 강동구 강일동 676-1,02-429-8999
560,cheogajip,명지오션시티점,부산,강서구,부산 강서구 명지오션시티10로 114,051-294-0399
561,cheogajip,서대신점,부산,서구,부산 서구 대영로38번길 11,051-246-4988
562,cheogajip,김량장점,경기,용인시,경기 용인시 처인구 김량장동 295-1,031-338-8892
563,cheogajip,내손갈뫼점,경기,의왕시,경기 의왕시 내손동 741-1,031-424-8280
564,cheogajip,고림점,경기,용인시,경기 용인시 처인구 고림동 1005,031-322-9980
565,cheogajip,정관신도시점,부산,기장군,부산 기장군 정관읍 방곡3로 18-1,051-727-7879
566,cheogajip,수원정자점,경기,수원시,경기 수원시 장안구 정자동 874-1,031-269-1001
567,cheogajip,등촌역점,서울,양천구,서울 양천구 목동 960,02-2644-2929
568,cheogajip,포승점,경기,평택시,경기 평택시 포승읍 여술로74,031-682-6564
569,cheogajip,인천논현2점,인천,남동구,인천 남동구 논현동 593-8,032-427-5585
570,cheogajip,충무로점,서울,중구,서울 중구 퇴계로 179-1,02-2285-3685
571,cheogajip,창우점,경기,하남시,경기 하남시 대청로119-1,031-795-9253
572,cheogajip,미사역점,경기,하남시,경기 하남시 미사강변중앙로173,031-792-9394
573,cheogajip,횡성점,강원,횡성군,강원 횡성군 횡성읍 읍마북로 13,033-343-7773
574,cheogajip,영월점,강원,영월군,강원 영월군 영월읍 은행나무5길 41,033-372-9333
575,cheogajip,반곡혁신점,강원,원주시,강원 원주시 양지로 160-2,033-746-0909
576,cheogajip,문막점,강원,원주시,강원 원주시 문막읍 문막시장1길 35,033-735-9860
577,cheogajip,케이준 원곡점,경기,안산시,경기 안산시 단원구 지곡로1안길 12,031-654-9220
578,cheogajip,오포점,경기,광주시,경기 광주시 오포읍 양벌로 315,031-765-9989
579,cheogajip,케이준 부천상동점,경기,부천시,경기 부천시 상동 559-3,032-321-9282
580,cheogajip,본오점,경기,안산시,경기 안산시 상록구 충장로3길11,031-437-8887
581,cheogajip,동백점,경기,용인시,경기 용인시 기흥구 동백3로 11번길 12,031-274-9299
582,cheogajip,초월점,경기,광주시,경기 광주시 초월읍 대쌍령리 191-6,031-766-1578
583,cheogajip,오천점,경기,이천시,경기 이천시 마장면 오천리 297-5,031-632-4543
584,cheogajip,안산사동점,경기,안산시,경기 안산시 상록구 사동 1397-1,031-416-9982
585,cheogajip,연산점,부산,연제구,부산 연제구 월드컵대로 109,051-852-8292
586,cheogajip,약대점,경기,부천시,경기 부천시 약대동 216-1,032-321-9289
587,cheogajip,삼정점,경남,김해시,경남 김해시 활천로 36번길 46,055-331-5533
588,cheogajip,역곡점,경기,부천시,경기 부천시 안곡로 279번길 42,032-347-9288
589,cheogajip,운서점,인천,중구,인천 중구 신도시남로 66,032-751-0070
590,cheogajip,왕십리점,서울,성동구,서울 성동구 마장로23길 7,02-6084-9283
591,cheogajip,이문점,서울,동대문구,서울 동대문구 신이문로23길 23,02-964-0132
592,cheogajip,독산2점,서울,금천구,서울 금천구 시흥대로 90길 32-8,02-892-7770
593,cheogajip,도안가수원점,대전,서구,대전 서구 가수원동 913,042-542-9283
594,cheogajip,두호점,경북,포항시,경북 포항시 북구 새천년대로1076번길 21,054-251-9933
595,cheogajip,숭의점,인천,미추홀구,인천 미추홀구 장천로 80,032-888-0977
596,cheogajip,오태북삼점,경북,구미시,경북 구미시 금오대로14길 32,054-464-7006
597,cheogajip,갈산점,인천,부평구,인천 부평구 주부토로 172번길 34,032-515-3557
598,cheogajip,갈현점,서울,은평구,서울 은평구 갈현로 236,02-384-7171
599,cheogajip,효창점,서울,용산구,서울 용산구 백범로77길 14,02-703-9271
600,cheogajip,율전점,경기,수원시,경기 수원시 장안구 율전동 360-9,031-295-9282
601,cheogajip,송도2점,인천,연수구,인천 연수구 송도문화로 28번길 28,032-816-7282
602,cheogajip,남원점,전북,남원시,"전북 남원시 용성로 207,상가동1층 114호(도통동)",063-635-9282
603,cheogajip,남외점,울산,중구,울산 중구 남외로 86,052-294-7992
604,cheogajip,울산대점,울산,남구,울산 남구 대학로 94번길 5-3,052-277-2633
605,cheogajip,수암점,울산,남구,울산 남구 수암로115번길 6-1,052-260-1566
606,cheogajip,상록점,경기,안산시,경기 안산시 상록구 서암로4길 20-1,031-406-8300
607,cheogajip,죽전점,경기,용인시,경기 용인시 수지구 현암로76,031-896-8607
608,cheogajip,괴정샘터점,부산,사하구,부산 사하구 낙동대로 233번길 59,051-201-2891
609,cheogajip,월성점,대구,달서구,대구 달서구 월성동 84-5,053-638-8979
610,cheogajip,고잔점,경기,안산시,경기 안산시 단원구 고잔동 696-3,031-439-4114
611,cheogajip,고령덕곡점,경북,고령군,경북 고령군 덕곡면 덕운로 586,054-956-2731
612,cheogajip,대구고성점,대구,북구,대구 북구 고성북로3,053-352-1225
613,cheogajip,동래점,부산,동래구,부산 동래구 충렬대로218번길 26,051-558-9989
614,cheogajip,화정점,울산,동구,울산 동구 대송8길 31,052-922-4068
615,cheogajip,오산운암점,경기,오산시,경기 오산시 원동로6,031-378-0987
616,cheogajip,와동점,경기,안산시,경기 안산시 단원구 화정천동로2안길 28,031-405-4055
617,cheogajip,대화점,경기,고양시,"경기 고양시 일산서구 강성로 271 (대화동,대화씨티빌 101호)",031-911-3856
618,cheogajip,신주례점,부산,사상구,부산 사상구 백양대로 500번길 1,051-315-9992
619,cheogajip,진주신평점,경남,진주시,"경남 진주시 신평공원길 25번길 8-4,1층",055-741-7979
620,cheogajip,구로점,서울,구로구,서울 구로구 구로중앙로28길 31-7,02-869-9992
621,cheogajip,헬리오시티점,서울,송파구,서울 송파구 가락로16길 2-26,02-423-9281
622,cheogajip,남동탄점,경기,화성시,경기 화성시 동탄대로4길95,031-376-4492
623,cheogajip,명지국제신도시점,부산,강서구,부산 강서구 명지국제5로 14,051-968-7888
624,cheogajip,평창점,강원,평창군,강원 평창군 평창읍 백오1길 33,033-333-0009
625,cheogajip,도원점,대구,달서구,대구 달서구 도원남로56,053-641-0041
626,cheogajip,장산역점,부산,해운대구,부산 해운대구 좌동1331,051-703-0678
627,cheogajip,이천점,경기,이천시,경기 이천시 관고동 12-4,031-633-1823
628,cheogajip,부산부곡점,부산,금정구,부산 금정구 동현로 23,051-581-7890
629,cheogajip,석산점,경남,양산시,경남 양산시 동면 금오7길 24,055-363-9911
630,cheogajip,거제상동점,경남,거제시,경남 거제시 거제중앙로3길 14-2(상동동),055-635-9290
631,cheogajip,소사벌점,경기,평택시,경기 평택시 비전동 1053,031-656-8292
632,cheogajip,동탄중앙점,경기,화성시,경기 화성시 동탄산척로2나길 6-7,031-375-8292
633,cheogajip,항구영일대점,경북,포항시,경북 포항시 북구 아호로 3,054-253-9996
634,cheogajip,반야월점,대구,동구,대구 동구 안심로41길 47,053-964-0797
635,cheogajip,테크노폴리스점,대구,달성군,대구 달성군 유가읍 테크노중앙대로 326-35,053-611-6265
636,cheogajip,비전점,경기,평택시,경기 평택시 중앙로235 (비전동),031-658-9989
637,cheogajip,비산점,경기,안양시,경기 안양시 동안구 평촌대로408 (비산동),031-387-1112
638,cheogajip,부곡점,경기,의왕시,경기 의왕시 삼동 150-16,031-462-9233
639,cheogajip,홍성점,충남,홍성군,충남 홍성군 홍성읍 문화로 74,041-633-9982
640,cheogajip,율량점,충북,청주시,충북 청주시 청원구 율량로190번길19,043-903-0991
641,cheogajip,증평점,충북,증평군,충북 증평군 증평읍 문화로83,043-838-8977
642,cheogajip,송강점,대전,유성구,대전 유성구 구즉로48번길10,042-935-9294
643,cheogajip,다대몰운대점,부산,사하구,"부산 사하구 다대낙조2길 100, 101호(다대동,롯데캐슬몰운대아파트부상가)",051-266-7776
644,cheogajip,옥포돌미점,대구,달성군,대구 달성군 옥포면 돌미상업로2길 26,053-615-9986
645,cheogajip,영양점,경북,영양군,경북 영양군 영양읍 중앙로 111,054-682-1950
646,cheogajip,배곧점,경기,시흥시,경기 시흥시 배곧4로 32-27,031-432-9998
647,cheogajip,광주점,경기,광주시,경기 광주시 송정동111-1,031-761-2274
648,cheogajip,신하점,경기,이천시,경기 이천시 부발읍 신하리 432-15,031-636-8726
649,cheogajip,관양점,경기,안양시,경기 안양시 동안구 관양동 1423,031-425-5211
650,cheogajip,중동점,경기,부천시,경기 부천시 원미구 부흥로 272번길 22,032-611-3888
651,cheogajip,일죽점,경기,안성시,경기 안성시 일죽면 송천리 28-4,031-672-9385
652,cheogajip,인계점,경기,수원시,경기 수원시 팔달구 중부대로 80,031-222-9117
653,cheogajip,이천사동점,경기,이천시,경기 이천시 대월면 사동리 182-2,031-638-9013
654,cheogajip,은행점,경기,시흥시,"경기 시흥시 시흥대로 1074번길 28,106호(은행동, 녹원아파트 상가동)",031-312-9999
655,cheogajip,월곶점,경기,시흥시,경기 시흥시 월곶동 995,031-665-8842
656,cheogajip,우만점,경기,수원시,경기 수원시 팔달구 세지로421번길 37 (우만동),031-256-0903
657,cheogajip,호법점,경기,이천시,경기 이천시 호법면 후안리 267-4,031-632-9949
658,cheogajip,하안8점,경기,광명시,경기 광명시 하안동 260-2 8단지상가 104-2,02-802-4070
659,cheogajip,하안12점,경기,광명시,경기 광명시 하안동 62-4  1층 3호,02-806-5772
660,cheogajip,하안11점,경기,광명시,경기 광명시 하안동 30-5  10 단지상가  104,02-803-2993
661,cheogajip,포일내손점,경기,안양시,경기 안양시 동안구 흥안대로 427번길 38,031-425-1145
662,cheogajip,포도원점,경기,안양시,경기 안양시 동안구 호계3동 811 현대홈타운상가 107,031-452-0827
663,cheogajip,평촌5점,경기,안양시,경기 안양시 동안구 평촌동 898-2 초원아파트상가110,031-387-2134
664,cheogajip,태전점,경기,광주시,경기 광주시 태전동 688-1,031-767-9295
665,cheogajip,철산점,경기,광명시,경기 광명시 철산동 240  주공13단지 상가동,02-2682-3230
666,cheogajip,천리점,경기,용인시,경기 용인시 이동면 천리 56-6,031-333-5784
667,cheogajip,안양중앙점,경기,안양시,경기 안양시 만안구 삼덕로 80-1 (안양동) 1층,031-444-5592
668,cheogajip,안성점,경기,안성시,경기 안성시 도기 4길 9(도기동),031-671-9282
669,cheogajip,신천리점,경기,시흥시,경기 시흥시 호현로49번안길 1(대야동),031-312-9709
670,cheogajip,신갈점,경기,용인시,경기 용인시 기흥구 신구로 38 청솔학원,031-274-5060
671,cheogajip,성포점,경기,안산시,경기 안산시 상록구 성포동 592-2,031-487-8900
672,cheogajip,샘마을점,경기,안양시,경기 안양시 동안구 호계동 1116 샘마을상가 1층,031-453-9992
673,cheogajip,산본점,경기,군포시,경기 군포시 산본동 1069-3 (1층),031-393-9282
674,cheogajip,북내점,경기,여주시,경기 여주시 북내면 여양2로 274,031-883-5320
675,cheogajip,케이준 부곡점,경기,안산시,경기 안산시 상록구 성호로 340,031-406-9979
676,cheogajip,보정점,경기,용인시,경기 용인시 기흥구 죽현로8-20,031-272-9259
677,cheogajip,범계점,경기,안양시,경기 안양시 동안구 비산동 1102 관악타운 상가122,031-381-8238
678,cheogajip,백사점,경기,이천시,경기 이천시 백사면 현방리67-12,031-632-0746
679,cheogajip,박달점,경기,안양시,경기 안양시 만안구 박달동 149-1,031-468-3392
680,cheogajip,미양점,경기,안성시,경기 안성시 미양면 보체리 405 상가 501동 101호,031-675-9258
681,cheogajip,모현점,경기,용인시,경기 용인시 처인구 모현면 문현로331,031-333-9952
682,cheogajip,둔전점,경기,용인시,경기 용인시 처인구 포곡읍 포곡로 118번길 24-11,031-334-7292
683,cheogajip,능평점,경기,광주시,경기 광주시 오포읍 수레실길 5,031-726-9253
684,cheogajip,금정점,경기,군포시,경기 군포시 금정동 79-1 1층,031-458-3888
685,cheogajip,군포점,경기,군포시,경기 군포시 당동 914-5번지,031-392-9295
686,cheogajip,구성점,경기,용인시,"경기 용인시 기흥구 구성로 186(언남동, 신일푸른솔아파트단지내 1층",031-274-9282
687,cheogajip,공도점,경기,안성시,경기 안성시 공도읍 고무다리길 3,031-658-9280
688,cheogajip,거모점,경기,시흥시,경기 시흥시 군자로504번안길 12(거모동),031-508-3398
689,cheogajip,이천갈산점,경기,이천시,경기 이천시 갈산로 87번길 4(갈산동),031-635-3792
690,cheogajip,새롬한솔점,세종,누리로28,세종 누리로28,044-862-9283
691,cheogajip,금정산SK점,부산,금정구,"부산 금정구 식물원로 82, 302동 201호(장전동, 금정에스케이뷰)",051-514-0123
692,cheogajip,평촌2호점,경기,안양시,경기 안양시 동안구 평촌대로127번길 38,031-385-9288
693,cheogajip,목감점,경기,시흥시,경기 시흥시 목감중앙로 20,031-414-0056
694,cheogajip,시화3점,경기,시흥시,경기 시흥시 정왕대로28번길31,031-433-1457
695,cheogajip,시화2점,경기,시흥시,경기 시흥시 옥구천서로373번길9,031-433-8292
696,cheogajip,정관롯데캐슬점,부산,기장군,"부산 기장군 정관읍 정관3로 52, 상가동 101호(롯데캐슬)",051-728-5595
697,cheogajip,향남2점,경기,화성시,경기 화성시 향남읍 신광길 19. 102호,031-352-5464
698,cheogajip,신림역점,서울,관악구,서울 관악구 신림동길40,02-871-8588
699,cheogajip,동삭점,경기,평택시,"경기 평택시 동삭로 397 상가동 104,105호",031-652-5092
700,cheogajip,길동점,서울,강동구,서울 강동구 길동 351-7,02-470-2933
701,cheogajip,괴안점,경기,부천시,경기 부천시 소사구 괴안동 89-1,032-347-5661
702,cheogajip,산하1호점,울산,북구,"울산 북구 화암6길 14, 1층 101호(산하동)",052-282-3569
703,cheogajip,부곡월산점,경남,김해시,"경남 김해시 월산로 111-67,1 1층 105호(부곡동, 신화프라자)",055-335-2288
704,cheogajip,사상점,부산,사상구,"부산 사상구 광장로 81번길 90, 1층 (괘법동)",051-316-9292
705,cheogajip,아주점,경남,거제시,"경남 거제시 아주1로1길 7-2,1층(아주동)",055-682-7575
706,cheogajip,진천장관점,충북,진천군,충북 진천군 진천읍 장관2길 139-1,043-533-1355
707,cheogajip,삼성2점,대전,동구,대전 동구 현암로 36,042-621-1504
708,cheogajip,금왕점,충북,음성군,충북 음성군 금왕읍 탑골길 48,043-878-5284
709,cheogajip,남산점,경북,경산시,경북 경산시 남산면 산양길 9,053-851-5999
710,cheogajip,원성점,충남,천안시,충남 천안시 동남구 버들로127,041-567-9979
711,cheogajip,가양점,서울,강서구,서울 강서구 가양동 1475 강변아파트상가 203,02-2668-9306
712,cheogajip,방화점,서울,강서구,"서울 강서구 방화대로33길 17 (방화동,1층)",02-2064-7670
713,cheogajip,신풍역점,서울,영등포구,서울 영등포구 신길동255-15번지,02-842-7979
714,cheogajip,신대방점,서울,동작구,서울  동작구 여의대방로24길89-1,02-812-0085
715,cheogajip,암사점,서울,강동구,서울 강동구 암사동 425-197번지,02-427-9255
716,cheogajip,송파점,서울,송파구,서울 송파구 송파동 135-18 102호,02-419-4734
717,cheogajip,문정점,서울,송파구,서울 송파구 동남로4길 24,02-403-9761
718,cheogajip,삼전점,서울,송파구,서울 송파구 삼전동 167-17,02-419-5544
719,cheogajip,신천점,서울,송파구,서울 송파구 잠실동 185-9,02-423-5183
720,cheogajip,잠원점,서울,서초구,서울 서초구 잠원동 53번지 현대상사 1층 6호,02-592-2244
721,cheogajip,방배점,서울,서초구,서울 서초구 방배동 868-28번지,02-594-6866
722,cheogajip,양재점,서울,서초구,서울 서초구 양재동 6-37번지,02-576-9204
723,cheogajip,대치점,서울,강남구,서울 강남구 대치동 922-14번지,02-562-9282
724,cheogajip,서초점,서울,서초구,서울 서초구 서초동 1342번지,02-522-9272
725,cheogajip,역삼점,서울,강남구,서울 강남구 역삼동 782-28번지,02-553-7749
726,cheogajip,논현점,서울,강남구,서울 강남구 논현동 192-1번지,02-517-4178
727,cheogajip,여의도점,서울,영등포구,서울 영등포구 여의도동50 시범상가,02-782-0520
728,cheogajip,대방점,서울,동작구,서울 동작구 대방동 11-51,02-817-7979
729,cheogajip,봉천점,서울,관악구,서울 관악구 봉천동 885-1번지,02-877-1122
730,cheogajip,신정1점,서울,양천구,"서울 양천구 은행정로 5길 28,1층 102호(신정동)",02-2651-9288
731,cheogajip,신도림점,서울,구로구,서울 구로구 신도림동 396 - 140,02-2632-6612
732,cheogajip,신정7점,서울,양천구,서울 양천구 신정동 203-1,02-2648-5191
733,cheogajip,구로가산점,서울,구로구,서울 구로구 구로동 792-22번지,02-853-0808
734,cheogajip,독산점,서울,금천구,서울 금천구 독산동 179-12,02-853-7714
735,cheogajip,목동점,서울,양천구,"서울 양천구 목동중앙서로 40 (목동,1층)",02-2061-9292
736,cheogajip,사당점,서울,동작구,서울 동작구 사당동 312-9번지,02-588-9293
737,cheogajip,신림점,서울,관악구,서울 관악구 신림동 96-87,02-872-6904
738,cheogajip,개봉점,서울,구로구,"서울 구로구 고척로27길 58, 1층(개봉동)",02-2060-9253
739,cheogajip,개봉2점,서울,구로구,서울 구로구 개봉동 357-22,02-2689-0900
740,cheogajip,오류점,서울,구로구,서울 구로구 오류로 86,02-2066-1533
741,cheogajip,가좌점,인천,서구,인천 서구 가좌동 142-45,032-582-0099
742,cheogajip,신현점,인천,서구,인천 서구 신현동 279-5,032-578-7730
743,cheogajip,청라점,인천,서구,인천 서구 청라라임로122번길10,032-566-9599
744,cheogajip,하늘도시점,인천,중구,인천 중구 자연대로32,032-746-9998
745,cheogajip,검암점,인천,서구,인천 서구 승학로 313-1,032-561-0702
746,cheogajip,온수1점,인천,강화군,인천 강화군 길상면 온수길15,032-937-9392
747,cheogajip,검단점,인천,서구,인천 서구 검단로 487번길 5,032-569-2848
748,cheogajip,마전점,인천,서구,인천 서구 완정로 34번길 47,032-566-8295
749,cheogajip,만수3점,인천,남동구,인천 남동구 만수6동 1026-1,032-467-1717
750,cheogajip,주안점,인천,남구,인천 남구 주안8동 1528-14,032-431-2877
751,cheogajip,구월3점,인천,남동구,인천 남동구 구월동 1359-20,032-766-9981
752,cheogajip,연안점,인천,중구,인천 중구 항동7가 58-4 라이프상가 1-107,032-886-7851
753,cheogajip,용현점,인천,남구,인천 남구 용현동 342-2,032-885-4229
754,cheogajip,송림점,인천,동구,인천 동구 송림2동 55-1,032-773-3297
755,cheogajip,인천논현점,인천,남동구,인천 남동구 논고개로 86,032-435-5599
756,cheogajip,케이준 계양점,인천,계양구,인천 계양구 용종동 214-1,032-553-3927
757,cheogajip,계산점,인천,계양구,인천 계양구 계수로1,032-551-0122
758,cheogajip,효성점,인천,계양구,인천 계양구 효성동 192-1 (104호),032-553-9595
759,cheogajip,구월점,인천,남동구,인천 남동구 구월동 1248-44,032-466-6222
760,cheogajip,부개점,인천,부평구,인천 부평구 부개동 140-22,032-361-9952
761,cheogajip,케이준 삼산점,인천,부평구,인천 부평구 삼산동440-1삼산타운 1단지 B상가103호,032-330-8600
762,cheogajip,부평점,인천,부평구,인천 부평구 부평동 904-16,032-361-2555
763,cheogajip,주안2점,인천,남구,인천 남구 주안2동 550-23,032-872-5028
764,cheogajip,연수점,인천,연수구,인천 연수구 연수동 497-7,032-818-2616
765,cheogajip,옥련청학점,인천,연수구,인천 연수구 옥련동 367-7,032-831-8292
766,cheogajip,수유화계점,서울,강북구,서울 강북구 노해로17길 51,02-992-8881
767,cheogajip,광희점,서울,중구,"서울 중구 마른내로 163,1층(광희동1가)",02-3273-9991
768,cheogajip,연희점,서울,서대문구,서울 서대문구 증가로 34(연희동),02-325-9090
769,cheogajip,정릉점,서울,성북구,서울 성북구 보국문로75,02-909-5150
770,cheogajip,서교점,서울,마포구,"서울 마포구 성미산로 12, 1층 D호(성산동)",02-334-8384
771,cheogajip,방학점,서울,도봉구,서울 도봉구 방학로 200-20,02-955-9696
772,cheogajip,북가좌점,서울,서대문구,서울 서대문구 북가좌동 347-27,02-309-3430
773,cheogajip,후암점,서울,용산구,서울 용산구 동자동 19-33,02-755-9595
774,cheogajip,염리점,서울,마포구,서울 마포구 숭문4길 5,02-713-3340
