,brand,store,sido,gungu,address,phone
775,cheogajip,도화점,서울,마포구,서울 마포구 도화1동 25-4,02-702-6692
776,cheogajip,응봉점,서울,성동구,서울 성동구 응봉동 193-118 1층,02-2293-3600
777,cheogajip,역촌점,서울,은평구,서울 은평구 역촌동 34-1,02-384-8008
778,cheogajip,우이점,서울,강북구,서울 강북구 우이동 72-65,02-902-1870
779,cheogajip,번동점,서울,강북구,서울 강북구 번동 411-17,02-994-3232
780,cheogajip,창동점,서울,도봉구,서울 도봉구 창동 804 대우APT 상가,02-905-0092
781,cheogajip,쌍문점,서울,도봉구,서울 도봉구 시루봉로2길 66 1층 102호,02-900-3301
782,cheogajip,녹천점,서울,도봉구,서울 도봉구 창동 38-1 주공17단지상가 101,02-995-4236
783,cheogajip,월계미성점,서울,노원구,서울 노원구 월계동 17 미성상가 103,02-975-8892
784,cheogajip,중곡점,서울,광진구,서울 광진구 중곡동 79-10,02-446-7831
785,cheogajip,면목점,서울,중랑구,서울 중랑구 면목동 657-56,02-495-4716
786,cheogajip,신내점,서울,중랑구,서울 중랑구 신내동 472-3,02-435-8485
787,cheogajip,중계점,서울,노원구,서울 노원구 중계동 503 중계그린상가 B-107,02-971-4444
788,cheogajip,수락산점,서울,노원구,서울 노원구 상계동 1110-6,02-936-4994
789,cheogajip,칠금봉방점,충북,충주시,충북 충주시 연수동 1245,043-853-9288
790,cheogajip,이류점,충북,충주시,충북 충주시 대소원면 대소원1길 21,043-851-9289
791,cheogajip,충주용산점,충북,충주시,충북 충주시 용정2길 39-1(성남동),043-844-9292
792,cheogajip,충북연수점,충북,충주시,충북 충주시 금릉동 708-2,043-845-9201
793,cheogajip,수안보점,충북,충주시,충북 충주시 수안보면 장터1길 19,043-848-7278
794,cheogajip,금가점,충북,충주시,충북 충주시 금가면 강수로 335,043-853-9191
795,cheogajip,음성점,충북,음성군,충북 음성군 음성읍 시장로 43,043-872-1138
796,cheogajip,괴산점,충북,괴산군,충북 괴산군 괴산읍 동부리 627-20,043-833-9959
797,cheogajip,가경점,충북,청주시,충북 청주시 가경동1137번지,043-232-9999
798,cheogajip,봉명점,충북,청주시,충북 청주시 흥덕구 봉명로149번길 6,043-265-9993
799,cheogajip,감곡점,충북,음성군,충북 음성군 감곡면 장감로 189,043-877-9240
800,cheogajip,진천점,충북,진천군,충북 진천군 진천읍 문화2길 12,043-534-8292
801,cheogajip,복대점,충북,청주시,충북 청주시 흥덕구 성봉로 267,043-236-1717
802,cheogajip,충북덕산점,충북,진천군,충북 진천군 덕산면 초금로 757-2,043-536-3521
803,cheogajip,옥천점,충북,옥천군,충북 옥천군 옥천읍 금장로 113,043-733-1725
804,cheogajip,배방점,충남,아산시,충남 아산시 배방읍 배방로173번길 20-18,041-541-3092
805,cheogajip,동문점,충남,서산시,충남 서산시 한마음2로 49,041-665-9777
806,cheogajip,석문점,충남,당진시,충남 당진시 석문면 해명4로3길 34,041-356-9700
807,cheogajip,한진포구점,충남,당진시,충남 당진시 송악읍 한진포구길 27,041-358-0421
808,cheogajip,예산덕산점,충남,예산군,충남 예산군 덕산면 봉운로 21,041-337-5311
809,cheogajip,대천동점,충남,보령시,충남 보령시 남대천로 73,041-934-9294
810,cheogajip,당진신평점,충남,당진시,충남 당진시 신평면 신평로 820,041-362-9233
811,cheogajip,온양1동점,충남,아산시,충남 아산시 번영로 71,041-546-1077
812,cheogajip,논산점,충남,논산시,충남 논산시 부창로100번길 13-19,041-736-6262
813,cheogajip,충남서천점,충남,서천군,충남 서천군 서천읍 충절로29번길 18,041-953-9259
814,cheogajip,방축점,충남,아산시,충남 아산시 온천대로 1333번길 15,041-549-0662
815,cheogajip,당진1점,충남,당진시,충남 당진시 밤절로 103,041-357-9205
816,cheogajip,안면점,충남,태안군,충남 태안군 안면읍 장터로 140-1,041-674-0097
817,cheogajip,금산점,충남,금산군,충남 금산군 금산읍 금산로 1465,041-753-4808
818,cheogajip,부여점,충남,부여군,충남 부여군 부여읍 석탑로 3,041-832-6979
819,cheogajip,모종점,충남,아산시,충남 아산시 모종동 577-13,041-544-3910
820,cheogajip,천북점,충남,보령시,충남 보령시 천북면 하궁길 10,041-641-2461
821,cheogajip,해미점,충남,서산시,충남 서산시 해미면 남문1로 47,041-688-6662
822,cheogajip,원북점,충남,태안군,충남 태안군 원북면 원이로 841-4,041-672-3599
823,cheogajip,두정역점,충남,천안시,충남 천안시 서북구 두정역서1길 4-12 다온빌리지 1층상가,041-566-1111
824,cheogajip,장재점,충남,아산시,충남 아산시 배방읍 연화로 36 연화마을8단지 상가2동 104호,041-534-5592
825,cheogajip,초원점,충남,아산시,충남 아산시 음봉면 음봉로681번길 24 초원아파트109-101호,041-531-9295
826,cheogajip,신방점,충남,천안시,충남 천안시 동남구 수곡2길 5,041-575-6236
827,cheogajip,입장점,충남,천안시,충남 천안시 서북구 입장면 입장로 121 초원상가6-103호,041-584-5694
828,cheogajip,쌍용봉명점,충남,천안시,충남 천안시 서북구 봉서5길 18,041-579-9990
829,cheogajip,천안백석점,충남,천안시,충남 천안시 서북구 백석4길 12,041-523-9288
830,cheogajip,성환점,충남,천안시,충남 천안시 서북구 성환읍 성환중앙로 47,041-581-9369
831,cheogajip,직산점,충남,천안시,충남 천안시 서북구 성거읍 봉주로 111,041-583-6161
832,cheogajip,차암공단점,충남,천안시,충남 천안시 서북구 직산읍 2공단5로 169 대림상가 105호,041-621-9292
833,cheogajip,두정1점,충남,천안시,충남 천안시 서북구 늘푸른5길 22 골드프라자 110호,041-551-3392
834,cheogajip,성정점,충남,천안시,충남 천안시 서북구 서부16길14,041-575-5457
835,cheogajip,신부점,충남,천안시,충남 천안시 동남구 터미널2로 32 (신부동729번지),041-563-9292
836,cheogajip,조촌점,전북,군산시,전북 군산시 조촌로 68 (조촌동),063-451-7666
837,cheogajip,정읍수성점,전북,정읍시,전북 정읍시  중앙로95(수성동),063-535-3773
838,cheogajip,익산영등점,전북,익산시,전북 익산시 고봉로22길 31 (영등동),063-852-9982
839,cheogajip,수송점,전북,군산시,전북 군산시 월명로 305(수송동),063-466-7666
840,cheogajip,산북소룡점,전북,군산시,전북 군산시 칠성안1길 17(산북동 104호),063-471-9282
841,cheogajip,만경점,전북,김제시,전북 김제시 만경읍 만경로 804,063-545-3286
842,cheogajip,나운지곡점,전북,군산시,전북 군산시 신평길 33-2(지곡동),063-463-9285
843,cheogajip,나운1점,전북,군산시,전북 군산시 상나운로 86(나운동),063-463-8292
844,cheogajip,김제점,전북,김제시,전북 김제시 동서로 133(요촌동),063-542-8292
845,cheogajip,김제신풍점,전북,김제시,전북 김제시 검산택지5길 21-7(검산동),063-544-9282
846,cheogajip,해남화원점,전남,해남군,전남 해남군 화원면 금평리 236-3,061-532-1353
847,cheogajip,해남점,전남,해남군,전남 해남군 해남읍 해남로 4,061-533-3133
848,cheogajip,한라삼호점,전남,영암군,전남 영암군 삼호읍 신항로 80(2층),061-462-6636
849,cheogajip,하당점,전남,목포시,전남 목포시 하당로30번길 12(상동),061-284-2004
850,cheogajip,퀸스빌점,전남,영암군,전남 영암군 삼호읍 삼호중앙로 129 (퀸스빌2차아파트 상가 101동 102호),061-462-9289
851,cheogajip,창평점,전남,담양군,전남 담양군 창평면 의병로 137,061-383-7900
852,cheogajip,진도점,전남,진도군,전남 진도군 진도읍 남동리 쌍정2길 30,061-542-3939
853,cheogajip,광양중동점,전남,광양시,전남 광양시 진등길 10(중동),061-793-8599
854,cheogajip,용해점,전남,목포시,전남 목포시 용당로 271-1(용해동),061-277-3168
855,cheogajip,압해도점,전남,신안군,전남 신안군 압해면 압해로 889,061-271-1618
856,cheogajip,순천대학점,전남,순천시,"전남 순천시 중앙로 270,1층(석현동)",061-751-2651
857,cheogajip,송지점,전남,해남군,전남 해남군 송지면 산정1길 92,061-535-5554
858,cheogajip,서면용당점,전남,순천시,전남 순천시 서면 강청길 88(1층),061-753-8295
859,cheogajip,상동점,전남,목포시,전남 목포시 상리로1번길 16(상동),061-274-3999
860,cheogajip,산정점,전남,목포시,전남 목포시 고하대로 656(산정동),061-278-0090
861,cheogajip,법성점,전남,영광군,전남 영광군 법성면  연우로4(법성리),061-356-8185
862,cheogajip,문수점,전남,여수시,전남 여수시 문수로 72(문수동),061-651-3886
863,cheogajip,동정점,전남,여수시,전남 여수시 하멜로 18(고소동),061-654-9292
864,cheogajip,돌산점,전남,여수시,전남 여수시 돌산읍 강남8길 30(돌산1차청솔아파트 상가동 102호),061-644-2777
865,cheogajip,도초비금점,전남,신안군,전남 신안군 도초면 불섬길 85-12,061-275-6622
866,cheogajip,대불점,전남,영암군,전남 영암군 삼호읍 대불주거1로5길 17,061-462-0092
867,cheogajip,남창점,전남,해남군,전남 해남군 북평면 볼무당길 5,061-533-0805
868,cheogajip,남악점,전남,무안군,"전남 무안군 삼향읍 남악5로46번길 22, 111호(황금먹거리장터)",061-984-8292
869,cheogajip,국동점,전남,여수시,전남 여수시 국동 994-3,061-642-5272
870,cheogajip,광영점,전남,광양시,전남 광양시 광영로 97(광영동),061-794-9982
871,cheogajip,광양점,전남,광양시,전남 광양시 광양읍 호북길22,061-762-8154
872,cheogajip,곡성점,전남,곡성군,전남 곡성군 곡성읍 중앙로 141,061-363-7870
873,cheogajip,강진점,전남,강진군,전남 강진군 강진읍 영랑로3길 10,061-434-7722
874,cheogajip,매곡월드점,울산,북구,"울산  북구 매곡1로 4-4, 1층 102호(매곡동)",052-298-3005
875,cheogajip,울산천곡점,울산,북구,"울산 북구 관문길 6-1, 지상1층(천곡동)",052-292-9298
876,cheogajip,쌍용아진점,울산,북구,울산 북구 가재길96,052-282-9255
877,cheogajip,울산서동점,울산,중구,울산 중구 북부순환도로 879 (서동),052-293-9222
878,cheogajip,반구점,울산,중구,울산 중구 화합로 395(반구동),052-285-0272
879,cheogajip,태화점,울산,중구,울산 중구 신기2길 4(태화동),052-245-1220
880,cheogajip,다운점,울산,중구,"울산 중구 다운로 29, 1층(다운동)",052-222-5656
881,cheogajip,옥동점,울산,남구,울산 남구 문수로 369번길 10-1(옥동),052-269-9293
882,cheogajip,명촌점,울산,북구,"울산 북구 명촌로 81, 1층(명촌동)",052-289-1400
883,cheogajip,양정점,울산,북구,"울산 북구 염포로 555(양정동,1층)",052-287-9236
884,cheogajip,남목점,울산,동구,울산 동구 미포2길 50(동부동),052-235-9446
885,cheogajip,전하1호점,울산,동구,"울산 동구 전하로 8, 1층(전하동",052-234-3467
886,cheogajip,울산일산점,울산,동구,울산 동구 방어진순환도로 709(일산동),052-235-3133
887,cheogajip,방어진점,울산,동구,울산 동구 동진2길 17(방어동),052-201-9338
888,cheogajip,울산삼산점,울산,남구,"울산 남구 화합로 178, 1층 (삼산동)",052-260-8293
889,cheogajip,달동점,울산,남구,울산 남구 삼산로 254번길 23,052-257-7111
890,cheogajip,신정1호점,울산,남구,울산 남구 월평로 69(신정동),052-261-0321
891,cheogajip,야음점,울산,남구,울산 남구 수암로 241-2,052-267-9292
892,cheogajip,덕하점,울산,울주군,울산 울주군 청량면 삼정로 769,052-268-7943
893,cheogajip,덕신점,울산,울주군,"울산 울주군 온산읍 신온8길 18, 1층 102호",052-238-1882
894,cheogajip,나사리점,울산,울주군,울산 울주군 서생면 나사해안길 61-1,052-238-3355
895,cheogajip,훼미리점,울산,울주군,울산 울주군 상북면 궁근정리 846-14 진우훼미리상가 102,052-264-5848
896,cheogajip,언양점,울산,울주군,울산 울주군 언양읍 남문길 14,052-263-9222
897,cheogajip,전동점,세종,전동면,세종 전동면 전동로39-1,044-858-8883
898,cheogajip,길천점,부산,기장군,부산 기장군 장안읍 길천리 224-5,051-727-3097
899,cheogajip,좌천점,부산,기장군,부산 기장군 장안읍 좌천리 202-6,051-727-0807
900,cheogajip,일광점,부산,기장군,부산 기장군 일광면 삼성리 33-1,051-722-1515
901,cheogajip,기장점,부산,기장군,부산 기장군 기장읍 차성로 288번길 66,051-721-5577
902,cheogajip,부산서동점,부산,금정구,부산 금정구 서동 205-13,051-531-2557
903,cheogajip,명장점,부산,동래구,"부산 동래구 반송로 339번길 8, 1동 101호(명장동,협진태양아파트상가)",051-522-9285
904,cheogajip,공항점,부산,강서구,부산 강서구 공항진입로42번길,051-971-9282
905,cheogajip,개금엘지점,부산,부산진구,"부산 부산진구 백양대로 309(개금동,(1층))",051-896-4480
906,cheogajip,금곡점,부산,북구,부산 북구 금곡대로 470번길35,051-361-4148
907,cheogajip,화명점,부산,북구,부산 북구 화명1동 1130-9,051-341-3392
908,cheogajip,구포1호점,부산,북구,부산 북구 구포시장길 44(구포동),051-337-7377
909,cheogajip,구포3호점,부산,북구,부산 북구 시랑로 72-1(구포동),051-336-1244
910,cheogajip,덕천점,부산,북구,부산 북구 덕천동 의성로 115번길 3,051-338-9977
911,cheogajip,만덕점,부산,북구,부산 북구 만덕2로 32(만덕동),051-331-5877
912,cheogajip,온천장점,부산,동래구,부산 동래구 금강로 90(온천동),051-556-9233
913,cheogajip,장전점,부산,금정구,부산  금정구 금정로 149번길 8(장전동),051-583-6262
914,cheogajip,미남점,부산,동래구,"부산 동래구 여고북로 109 (온천동,1층)",051-503-8292
915,cheogajip,사직1호점,부산,동래구,"부산 동래구 사직북로57번 가길 6, 1층(사직동)",051-507-8081
916,cheogajip,사직운동장점,부산,동래구,"부산 동래구 여고로 7, 1층(사직동)",051-505-9283
917,cheogajip,거제점,부산,연제구,부산 연제구 아시아드대로 46번길 7(거제동),051-502-9943
918,cheogajip,연산1호점,부산,연제구,부산 연제구 쌍미천로 126(연산동),051-851-1253
919,cheogajip,망미배산점,부산,수영구,부산 수영구 연수로263번길 4,051-751-0026
920,cheogajip,전포점,부산,부산진구,부산 부산진구 전포동 전포대로294,051-804-9280
921,cheogajip,문현2호점,부산,남구,부산 남구 전포대로 77번길 9-2(문현동),051-631-2568
922,cheogajip,문현점,부산,남구,부산 남구 문현동 351-6,051-642-5243
923,cheogajip,감만점,부산,남구,부산 남구 신선로 313-1,051-631-9288
924,cheogajip,대연점,부산,남구,부산 남구 석포로 79(대연동),051-622-9254
925,cheogajip,용호시장점,부산,남구,"부산 남구 용호로 190, 1층(용호동)",051-623-0202
926,cheogajip,용호점,부산,남구,부산 남구 동명로 121(용호동),051-611-9201
927,cheogajip,남천점,부산,수영구,"부산 수영구 남천동로 7, 1층(남천동,장우빌딩)",051-624-9282
928,cheogajip,광안점,부산,수영구,부산 수영구 광안동  537-2 ,051-757-7781
929,cheogajip,송정점,부산,해운대구,부산 해운대구 송정중앙로23-1,051-704-9777
930,cheogajip,신도시2호점,부산,해운대구,부산 해운대구 좌동 1288 대동타운분산상가 203,051-701-3331
931,cheogajip,수영점,부산,수영구,부산 수영구 수영로 725번길 14(수영동),051-757-4004
932,cheogajip,망미점,부산,수영구,부산 수영구 망미번영로 79 (망미동),051-758-7747
933,cheogajip,반여2동점,부산,해운대구,"부산 해운대구 해운대로 61번길 98-1, 1층 (반여동)",051-782-3392
934,cheogajip,반여점,부산,해운대구,부산 해운대구 반여로 167번길 70(반여동),051-524-0238
935,cheogajip,안락점,부산,동래구,부산 동래구 충렬대로 428번길 50(안락동),051-525-1105
936,cheogajip,학장점,부산,사상구,부산 사상구 학장동 574-111 삼성아파트상가 1-102,051-316-1999
937,cheogajip,하단1호점,부산,사하구,"부산 사하구 하신번영로 360(하단동, 1층 우측)",051-293-9266
938,cheogajip,장림점,부산,사하구,부산 사하구 장림동 604-209,051-264-5959
939,cheogajip,다대점,부산,사하구,부산 사하구 다대로 397(다대동),051-263-5567
940,cheogajip,신평점,부산,사하구,부산 사하구 다대로 136번길 3 (신평동),051-206-1097
941,cheogajip,당리점,부산,사하구,부산 사하구 당리동 324-27,051-294-8292
942,cheogajip,괴정1호점,부산,사하구,부산 사하구 까치고개로 10(괴정동),051-207-7227
943,cheogajip,부산동해점,부산,서구,부산 서구 남부민동 33-6 흥아맨션 307호,051-255-8228
944,cheogajip,감천점,부산,사하구,"부산 사하구 감천로 111, 1층(감천동)",051-201-1235
945,cheogajip,동삼점,부산,영도구,부산 영도구 동삼북로20,051-405-7787
946,cheogajip,부산청학점,부산,영도구,"부산 영도구 청학로 32, 4층 2호(청학동)",051-413-4423
947,cheogajip,동구청점,부산,동구,부산 동구 수정로 18(수정동),051-441-9985
948,cheogajip,범천점,부산,부산진구,"부산 부산진구 가야대로 702, 101동 103호(범천동, 서면 e-편한세상상가)",051-803-1992
949,cheogajip,주례점,부산,사상구,부산 사상구 가야대로 306번길 69(주례동),051-315-9292
950,cheogajip,부산가야점,부산,부산진구,부산 부산진구 가야대로 631-1,051-891-0787
951,cheogajip,당감1호점,부산,부산진구,부산 부산진구 백양순환로113,051-894-3999
952,cheogajip,부암점,부산,부산진구,"부산 부산진구 시민공원로 19번길 38-6(부암동,1층)",051-806-6266
953,cheogajip,시민공원점,부산,부산진구,"부산 부산진구 범양로 113, 1층(양정동)",051-992-9292
954,cheogajip,한남대점,대전,대덕구,대전 대덕구 한남로 28,042-624-9100
955,cheogajip,어은점,대전,유성구,대전 유성구 어은로48번길 9-5,042-861-9255
956,cheogajip,로하스점,대전,대덕구,대전 대덕구 대덕대로 1583,042-936-2000
957,cheogajip,도안목원대점,대전,유성구,대전 유성구 원신흥남로 58,042-826-4492
958,cheogajip,비래가양점,대전,대덕구,대전 대덕구 우암로 412,042-621-9982
959,cheogajip,부사점,대전,중구,대전 중구 대종로316번길 2,042-253-3588
960,cheogajip,둔산녹원점,대전,서구,대전 서구 계룡로491번길 28,042-485-7778
961,cheogajip,타임월드점,대전,서구,대전 서구 갈마역로 10,042-471-6656
962,cheogajip,전민점,대전,유성구,대전 유성구 전민로38번길 33,042-861-9005
963,cheogajip,도마점,대전,서구,대전 서구 도솔로 137,042-528-9238
964,cheogajip,대전성남점,대전,동구,대전 동구 성남로 28,042-673-9044
965,cheogajip,둔산점,대전,서구,대전 서구 둔산북로 175,042-482-7979
966,cheogajip,중리점,대전,대덕구,대전 대덕구 중리남로 48,042-622-9266
967,cheogajip,송촌2점,대전,대덕구,대전 대덕구 동춘당로54번길 40-6,042-622-9233
968,cheogajip,갈마점,대전,서구,대전 서구 갈마중로7번길 29,042-525-5163
969,cheogajip,신인점,대전,동구,대전 동구 계족로 87,042-283-4338
970,cheogajip,덕암점,대전,대덕구,대전 대덕구 덕암로 222,042-933-1212
971,cheogajip,용운점,대전,동구,대전 동구 용운로147번길 123,042-284-8266
972,cheogajip,관저1점,대전,서구,대전 서구 도안남로 148,042-545-3392
973,cheogajip,태평점,대전,중구,대전 중구 수침로55번길 7,042-525-6720
974,cheogajip,용두점,대전,중구,대전 중구 중앙로 13번길 63,042-256-9595
975,cheogajip,대전목동점,대전,중구,대전 중구 목동로48-1,042-254-7777
976,cheogajip,송촌1점,대전,대덕구,대전 대덕구 계족로690번길 21 선비마을1단지상가 104,042-672-9911
977,cheogajip,괴정점,대전,서구,대전 서구 도산로369번길 91,042-536-0124
978,cheogajip,대전산호점,대전,서구,대전 서구 계룡로571번길 65 상가 103호,042-488-2285
979,cheogajip,하남점,광주,광산구,광주 광산구 월곡반월로 28(월곡동 1동),062-951-5912
980,cheogajip,주월점,광주,남구,광주 남구 서문대로 749번길 15-1(주월동),062-673-7334
981,cheogajip,운암점,광주,북구,광주 북구 운암1동 930-8,062-531-4898
982,cheogajip,양산첨단2점,광주,북구,광주 북구 임방울대로1041번길 24(용두동 1층),062-574-8292
983,cheogajip,송하점,광주,남구,광주 남구 송하동 258-7,062-676-9252
984,cheogajip,광주송정점,광주,광산구,"광주 광산구 송도로 319, 1층(송정동)",062-941-9979
985,cheogajip,문흥점,광주,북구,광주 북구 대천로 139번길 8-7(문흥동),062-267-8511
986,cheogajip,두암타운점,광주,동구,광주 동구 산수동 밤실로 147 (두암타운상가 105호),062-261-2962
987,cheogajip,영주1점,경북,영주시,경북 영주시 대학로 261번길 36(가흥동),054-631-7711
988,cheogajip,신안점,경북,안동시,경북 안동시 안막동 69-9,054-852-4273
989,cheogajip,의성점,경북,의성군,경북 의성군 의성읍 문소1길 117,054-832-6225
990,cheogajip,성동점,경북,상주시,경북 상주시 성동 193 - 3 번지,054-536-1442
991,cheogajip,낙양점,경북,상주시,경북 상주시 낙양동 199-1,054-535-0599
992,cheogajip,휴천점,경북,영주시,경북 영주시 영주로 330번길 56(휴천동),054-636-9636
993,cheogajip,진보점,경북,청송군,경북 청송군 진보면 진안79-2,054-874-2646
994,cheogajip,점촌점,경북,문경시,경북 문경시 모전동 52-9,054-552-5882
995,cheogajip,예천점,경북,예천군,경북 예천군 예천읍 효자로 65,054-653-8892
996,cheogajip,법원점,경북,포항시,경북 포항시 북구 법원로 154 (양덕동),054-252-9946
997,cheogajip,평해점,경북,울진군,경북 울진군 평해읍 평해로 58,054-787-8483
998,cheogajip,황성점,경북,경주시,경북 경주시 용담로 116번길  61-5    103동  101호 신흥2차,054-773-9992
999,cheogajip,시래점,경북,경주시,경북 경주시 구매3길 28(시래동),054-771-7980
1000,cheogajip,안강점,경북,경주시,경북 경주시 안강읍 비화원로 85,054-761-0087
1001,cheogajip,보문점,경북,경주시,경북 경주시 신평동 150-9,054-748-7484
1002,cheogajip,영천점,경북,영천시,경북 영천시 야사동 283-38,054-334-9709
1003,cheogajip,포항오천점,경북,포항시,경북 포항시 남구오천읍용덕리322-15,054-293-9912
1004,cheogajip,연일점,경북,포항시,경북 포항시 남구 연일읍 철강로25번길 52,054-278-9907
1005,cheogajip,동해점,경북,포항시,경북 포항시 남구동해면 약전1리291-1,054-284-4957
1006,cheogajip,효자점,경북,포항시,경북 포항시 남구 효자동 308-16,054-282-3324
1007,cheogajip,흥해점,경북,포항시,경북 포항시 북구 흥해읍 흥해로 21,054-261-7786
1008,cheogajip,환호점,경북,포항시,경북 포항시 북구환호동512-7,054-252-6588
1009,cheogajip,기계점,경북,포항시,경북 포항시 북구 기계면 현내리 404-5,054-246-0088
1010,cheogajip,감포점,경북,경주시,경북 경주시 감포읍 감포리 50-2,054-777-3457
1011,cheogajip,달전점,경북,포항시,경북 포항시 북구 흥해읍 달전로 365,054-261-7892
1012,cheogajip,충효점,경북,경주시,경북 경주시 충효녹지길 128-9(충효동),054-742-8285
1013,cheogajip,아화점,경북,경주시,경북 경주시 서면 내서로 406,054-751-0331
1014,cheogajip,신암점,대구,동구,대구 동구 아양로15길 49,053-958-3999
1015,cheogajip,성주점,경북,성주군,경북 성주군 성주읍 성산리 2098-2번지,054-931-9292
1016,cheogajip,진량점,경북,경산시,경북 경산시 진량읍 신상리 205-1,053-851-9959
1017,cheogajip,효신점,대구,동구신천4동436-7,대구 동구신천4동436-7,053-756-6114
1018,cheogajip,대구범어점,대구,수성구,대구 수성구 범어4동114-1,053-745-5598
1019,cheogajip,진천사랑점,대구,달서구,대구 달서구 월배로 32-1 진천우체국,053-643-0006
1020,cheogajip,화원점,대구,달성군,대구 달성군 화원읍 비슬로523길4-5,053-636-9992
1021,cheogajip,상인점,대구,달서구,대구 달서구 상인동 1474-1 보성산호상가 102호,053-636-4333
1022,cheogajip,대명1점,대구,남구,"대구 남구 안골길 15,1층",053-622-9888
